[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2: 100% ▕██████████████████▏  86 GB                         [K
pulling d02d998e5ae6: 100% ▕██████████████████▏  23 KB                         [K
pulling 02897ca0d6a3: 100% ▕██████████████████▏   31 B                         [K
pulling 9c35241878aa: 100% ▕██████████████████▏  509 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 0fc53cc990a2: 100% ▕██████████████████▏  86 GB                         [K
pulling d02d998e5ae6: 100% ▕██████████████████▏  23 KB                         [K
pulling 02897ca0d6a3: 100% ▕██████████████████▏   31 B                         [K
pulling 9c35241878aa: 100% ▕██████████████████▏  509 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 0fc53cc990a2: 100% ▕██████████████████▏  86 GB                         [K
pulling d02d998e5ae6: 100% ▕██████████████████▏  23 KB                         [K
pulling 02897ca0d6a3: 100% ▕██████████████████▏   31 B                         [K
pulling 9c35241878aa: 100% ▕██████████████████▏  509 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 0fc53cc990a2: 100% ▕██████████████████▏  86 GB                         [K
pulling d02d998e5ae6: 100% ▕██████████████████▏  23 KB                         [K
pulling 02897ca0d6a3: 100% ▕██████████████████▏   31 B                         [K
pulling 9c35241878aa: 100% ▕██████████████████▏  509 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 0fc53cc990a2: 100% ▕██████████████████▏  86 GB                         [K
pulling d02d998e5ae6: 100% ▕██████████████████▏  23 KB                         [K
pulling 02897ca0d6a3: 100% ▕██████████████████▏   31 B                         [K
pulling 9c35241878aa: 100% ▕██████████████████▏  509 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 0fc53cc990a2: 100% ▕██████████████████▏  86 GB                         [K
pulling d02d998e5ae6: 100% ▕██████████████████▏  23 KB                         [K
pulling 02897ca0d6a3: 100% ▕██████████████████▏   31 B                         [K
pulling 9c35241878aa: 100% ▕██████████████████▏  509 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 0fc53cc990a2: 100% ▕██████████████████▏  86 GB                         [K
pulling d02d998e5ae6: 100% ▕██████████████████▏  23 KB                         [K
pulling 02897ca0d6a3: 100% ▕██████████████████▏   31 B                         [K
pulling 9c35241878aa: 100% ▕██████████████████▏  509 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 0fc53cc990a2: 100% ▕██████████████████▏  86 GB                         [K
pulling d02d998e5ae6: 100% ▕██████████████████▏  23 KB                         [K
pulling 02897ca0d6a3: 100% ▕██████████████████▏   31 B                         [K
pulling 9c35241878aa: 100% ▕██████████████████▏  509 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 0fc53cc990a2: 100% ▕██████████████████▏  86 GB                         [K
pulling d02d998e5ae6: 100% ▕██████████████████▏  23 KB                         [K
pulling 02897ca0d6a3: 100% ▕██████████████████▏   31 B                         [K
pulling 9c35241878aa: 100% ▕██████████████████▏  509 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 0fc53cc990a2: 100% ▕██████████████████▏  86 GB                         [K
pulling d02d998e5ae6: 100% ▕██████████████████▏  23 KB                         [K
pulling 02897ca0d6a3: 100% ▕██████████████████▏   31 B                         [K
pulling 9c35241878aa: 100% ▕██████████████████▏  509 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 0fc53cc990a2: 100% ▕██████████████████▏  86 GB                         [K
pulling d02d998e5ae6: 100% ▕██████████████████▏  23 KB                         [K
pulling 02897ca0d6a3: 100% ▕██████████████████▏   31 B                         [K
pulling 9c35241878aa: 100% ▕██████████████████▏  509 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 0fc53cc990a2: 100% ▕██████████████████▏  86 GB                         [K
pulling d02d998e5ae6: 100% ▕██████████████████▏  23 KB                         [K
